modeldate,dem,rep,dem_lo,dem_hi,rep_lo,rep_hi
1/29/2026,47.65168,42.12915,42.71873,52.58463,37.50753,46.75078
1/30/2026,47.66183,42.12724,42.72945,52.59421,37.50639,46.7481
1/31/2026,47.67144,42.12529,42.74023,52.60265,37.50529,46.7453
2/1/2026,47.68336,42.08878,42.76987,52.59686,37.4818,46.69575
2/2/2026,47.71561,42.22541,42.85787,52.57336,37.64837,46.80246
2/3/2026,47.75377,42.25234,42.90133,52.60622,37.69099,46.81369
2/4/2026,47.87703,42.34177,43.0244,52.72966,37.81205,46.87149
2/5/2026,47.88589,42.34255,43.03647,52.73531,37.81533,46.86977
2/6/2026,47.89462,42.34343,43.04903,52.7402,37.81972,46.86714
2/7/2026,47.86215,42.30581,43.03168,52.69263,37.78984,46.82177
2/8/2026,47.87117,42.30628,43.04461,52.69772,37.79342,46.81914
2/9/2026,47.86138,42.29239,43.02476,52.698,37.77251,46.81227
2/10/2026,47.85759,42.27042,43.02836,52.68683,37.74806,46.79278
2/11/2026,47.82209,42.27912,43.029,52.61519,37.78101,46.77723
2/12/2026,47.82236,42.28981,43.05673,52.58799,37.81697,46.76264
2/13/2026,47.6984,42.27536,42.86934,52.52746,37.73784,46.81287
2/14/2026,47.70631,42.27703,42.88144,52.53119,37.74284,46.81123
2/15/2026,47.71323,42.27841,42.89282,52.53365,37.7478,46.80903
2/16/2026,47.78281,42.42922,43.07069,52.49494,38.0109,46.84755
2/17/2026,47.89624,42.46847,43.14082,52.65166,38.02971,46.90723
2/18/2026,47.86703,42.43911,43.10204,52.63201,37.98757,46.89064
2/19/2026,47.86306,42.45384,43.10474,52.62138,38.01331,46.89437
2/20/2026,47.86873,42.45642,43.11565,52.62181,38.02096,46.89188
2/21/2026,47.87362,42.45854,43.12616,52.62107,38.02854,46.88853
2/22/2026,47.87831,42.46157,43.1366,52.62003,38.03696,46.88618
2/23/2026,47.95248,42.56798,43.17953,52.72542,38.10137,47.03459
2/24/2026,47.79143,42.35545,42.97463,52.60823,37.8611,46.84979
2/25/2026,47.79719,42.35542,42.98629,52.60809,37.86766,46.84318
2/26/2026,48.05477,42.50188,43.29436,52.81517,38.06931,46.93444
2/27/2026,48.03539,42.50289,43.325,52.74578,38.1202,46.88557
2/28/2026,48.04291,42.50693,43.33729,52.74853,38.12945,46.88441
3/1/2026,48.04906,42.50971,43.34864,52.74947,38.13807,46.88134
3/2/2026,48.0841,42.66357,43.36527,52.80293,38.19699,47.13015
3/3/2026,48.0863,42.69211,43.35361,52.81899,38.20612,47.1781
3/4/2026,48.09248,42.69722,43.36489,52.82006,38.21548,47.17897
3/5/2026,47.97678,42.6043,43.24817,52.70538,38.13822,47.07038
3/6/2026,47.93716,42.62578,43.25148,52.62284,38.18237,47.06919
3/7/2026,47.9411,42.63075,43.26091,52.62129,38.19131,47.07018
3/8/2026,47.97226,42.6409,43.31396,52.63055,38.23356,47.04823
3/9/2026,47.98568,42.65743,43.34422,52.62713,38.26192,47.05293
3/10/2026,47.96501,42.66164,43.29288,52.63714,38.23994,47.08334
3/11/2026,48.11076,42.739,43.40953,52.81199,38.35159,47.12642
3/12/2026,48.11631,42.74264,43.42419,52.80843,38.36424,47.12104
3/13/2026,48.0195,42.72741,43.38636,52.65264,38.40279,47.05204
3/14/2026,47.84404,42.75185,43.22064,52.46745,38.46955,47.03415
3/15/2026,47.84562,42.75732,43.22593,52.46532,38.4794,47.03523
3/16/2026,47.85511,42.70757,43.22379,52.48643,38.41903,46.99611
3/17/2026,47.82908,42.69997,43.19405,52.46412,38.41782,46.98212
3/18/2026,47.83632,42.69073,43.21069,52.46195,38.41835,46.96312
3/19/2026,47.8292,42.68915,43.20776,52.45065,38.42249,46.95581
3/20/2026,47.92564,42.66734,43.32067,52.53061,38.40894,46.92573
3/21/2026,47.86739,42.62904,43.22779,52.50698,38.35158,46.9065
3/22/2026,47.86851,42.63084,43.23228,52.50474,38.35766,46.90401
3/23/2026,47.93526,42.74006,43.2783,52.59222,38.47828,47.00184
3/24/2026,47.8819,42.60366,43.25764,52.50617,38.32055,46.88678
3/25/2026,47.97715,42.51379,43.35757,52.59674,38.24394,46.78363
3/26/2026,47.89985,42.49298,43.30017,52.49953,38.25574,46.73022
3/27/2026,47.90231,42.4941,43.30537,52.49925,38.26009,46.7281
3/28/2026,47.90409,42.49551,43.30873,52.49945,38.2646,46.72642
3/29/2026,47.90545,42.49661,43.3115,52.49939,38.26856,46.72466
3/30/2026,47.96987,42.54396,43.34636,52.59338,38.28427,46.80364
3/31/2026,47.97145,42.53031,43.33757,52.60534,38.25314,46.80748
4/1/2026,47.98,42.53674,43.34759,52.61242,38.26213,46.81134
4/2/2026,47.98889,42.53642,43.36032,52.61745,38.2659,46.80693
4/3/2026,47.97026,42.50666,43.36413,52.57639,38.2592,46.75412
4/4/2026,47.97179,42.50737,43.36715,52.57644,38.26221,46.75254
4/5/2026,47.97325,42.5082,43.37032,52.57618,38.2654,46.751
4/6/2026,47.94284,42.46428,43.37421,52.51146,38.24743,46.68113
4/7/2026,47.92871,42.48273,43.32551,52.53191,38.23775,46.72771
4/8/2026,47.93143,42.42876,43.35572,52.50714,38.21538,46.64215
4/9/2026,47.93012,42.31881,43.35104,52.5092,38.09685,46.54078
4/10/2026,47.99852,42.28886,43.42074,52.57631,38.07112,46.5066
4/11/2026,48.00011,42.28783,43.4246,52.57563,38.0737,46.50195
4/12/2026,48.00163,42.28597,43.42844,52.57483,38.0741,46.49784
4/13/2026,47.97419,42.33287,43.42523,52.52314,38.14323,46.5225
4/14/2026,47.97879,42.32933,43.41299,52.5446,38.12065,46.53801
4/15/2026,47.98155,42.32596,43.42061,52.5425,38.12152,46.53041
4/16/2026,47.91027,42.29174,43.36382,52.45673,38.10541,46.47807
4/17/2026,47.92194,42.26757,43.38791,52.45598,38.09243,46.44271
4/18/2026,47.92307,42.2643,43.39265,52.45349,38.09197,46.43662
4/19/2026,47.92398,42.26131,43.39792,52.45003,38.09211,46.43051
4/20/2026,47.92252,42.25599,43.35216,52.49287,38.0458,46.46618
4/21/2026,48.01157,42.29925,43.47453,52.54861,38.14046,46.45805
4/22/2026,48.16556,42.30303,43.59331,52.73781,38.17775,46.42831
4/23/2026,48.22186,42.46949,43.6807,52.76302,38.30439,46.63459
4/24/2026,48.19518,42.48082,43.65477,52.73559,38.31926,46.64238
4/25/2026,48.20164,42.48301,43.666,52.73728,38.32494,46.64109
4/26/2026,48.20725,42.48536,43.67597,52.73853,38.33021,46.6405
4/27/2026,48.20903,42.48984,43.65785,52.76022,38.3166,46.66308
4/28/2026,48.195,42.56962,43.65432,52.73567,38.33914,46.80011
4/29/2026,48.20153,42.29716,43.63937,52.76369,37.9329,46.66143
4/30/2026,48.20686,42.29805,43.64835,52.76537,37.93365,46.66244
5/1/2026,48.21227,42.29905,43.65784,52.7667,37.93483,46.66327
5/2/2026,48.21738,42.29969,43.66748,52.76728,37.93655,46.66283
5/3/2026,48.22111,42.30009,43.6758,52.76642,37.93794,46.66225
5/4/2026,48.17296,42.33051,43.659,52.68692,38.0136,46.64742
5/5/2026,48.15185,42.3945,43.62684,52.67686,38.08871,46.70029
5/6/2026,48.20914,42.37986,43.68156,52.73672,38.10246,46.65726
5/7/2026,48.21461,42.41507,43.69615,52.73308,38.13348,46.69667
5/8/2026,48.25306,42.20114,43.74796,52.75816,37.96421,46.43806
