year,state,district,district_id,party,party_binary,member,reason,reason_clean
2012,Michigan,11,Michigan_11,R,1,Thaddeus McCotter: failed to make the ballot for renomination due to fraudulent signatures,"resigned July 6, 2012","resigned july 6, 2012"
2012,Missouri,2,Missouri_2,R,1,Todd Akin,"to run for U.S. Senate, was succeeded by Ann Wagner","to run for u.s. senate, was succeeded by ann wagner"
2012,Montana,at-large,Montana_at-large,R,1,Denny Rehberg,"to run for U.S. Senate, was succeeded by Steve Daines","to run for u.s. senate, was succeeded by steve daines"
2012,Nevada,1,Nevada_1,D,0,Shelley Berkley,"to run for U.S. Senate, was succeeded by Dina Titus","to run for u.s. senate, was succeeded by dina titus"
2012,New Mexico,1,New Mexico_1,D,0,Martin Heinrich,"to run for U.S. Senate, was succeeded by Michelle Lujan Grisham","to run for u.s. senate, was succeeded by michelle lujan grisham"
2012,New York,5,New York_5,D,0,Gary Ackerman,was succeeded by Grace Meng,was succeeded by grace meng
2012,New York,9,New York_9,D,0,Bob Turner,unknown,unknown
2012,New York,10,New York_10,D,0,Edolphus Towns,was succeeded by Hakeem Jeffries,was succeeded by hakeem jeffries
2012,New York,22,New York_22,R,1,Maurice Hinchey,unknown,unknown
2012,North Carolina,9,North Carolina_9,R,1,Sue Myrick,was succeeded by Robert Pittenger,was succeeded by robert pittenger
2012,North Carolina,11,North Carolina_11,R,1,Heath Shuler,was succeeded by Mark Meadows,was succeeded by mark meadows
2012,North Carolina,13,North Carolina_13,R,1,Brad Miller,was succeeded by George Holding,was succeeded by george holding
2012,North Dakota,at-large,North Dakota_at-large,R,1,Rick Berg,"to run for U.S. Senate, was succeeded by Kevin Cramer","to run for u.s. senate, was succeeded by kevin cramer"
2012,Ohio,7,Ohio_7,D,0,Steve Austria,unknown,unknown
2012,Ohio,14,Ohio_14,R,1,Steve LaTourette,was succeeded by David Joyce,was succeeded by david joyce
2012,Oklahoma,2,Oklahoma_2,R,1,Dan Boren,was succeeded by Markwayne Mullin,was succeeded by markwayne mullin
2012,Pennsylvania,19,Pennsylvania_19,R,1,Todd Russell Platts,was succeeded by Scott Perry,was succeeded by scott perry
2012,Texas,14,Texas_14,R,1,Ron Paul,"to run for U.S. President, was succeeded by Randy Weber","to run for u.s. president, was succeeded by randy weber"
2012,Texas,20,Texas_20,D,0,Charlie Gonzalez,was succeeded by Joaquín Castro,was succeeded by joaquín castro
2012,Washington,6,Washington_6,D,0,Norm Dicks,was succeeded by Derek Kilmer,was succeeded by derek kilmer
2012,Wisconsin,2,Wisconsin_2,D,0,Tammy Baldwin,"to run for U.S. Senate, was succeeded by Mark Pocan","to run for u.s. senate, was succeeded by mark pocan"
2014,Alabama,6,Alabama_6,R,1,Spencer Bachus,unknown,unknown
2014,Arizona,7,Arizona_7,D,0,Ed Pastor,unknown,unknown
2014,Arkansas,2,Arkansas_2,R,1,Tim Griffin,to run for Lieutenant Governor of Arkansas,to run for lieutenant governor of arkansas
2014,Arkansas,4,Arkansas_4,R,1,Tom Cotton,to run for U.S. Senator,to run for u.s. senator
2014,California,11,California_11,D,0,George Miller,unknown,unknown
2014,California,25,California_25,R,1,Buck McKeon,unknown,unknown
2014,California,31,California_31,R,1,Gary Miller,unknown,unknown
2014,California,33,California_33,D,0,Henry Waxman,unknown,unknown
2014,California,35,California_35,D,0,Gloria Negrete McLeod,to run for the San Bernardino County Board of Supervisors,to run for the san bernardino county board of supervisors
2014,California,45,California_45,R,1,John B. T. Campbell III,unknown,unknown
2014,Colorado,4,Colorado_4,R,1,Cory Gardner,to run for U.S. Senator,to run for u.s. senator
2014,Georgia,1,Georgia_1,R,1,Jack Kingston,to run for U.S. Senator,to run for u.s. senator
2014,Georgia,10,Georgia_10,R,1,Paul Broun,to run for U.S. Senator,to run for u.s. senator
2014,Georgia,11,Georgia_11,R,1,Phil Gingrey,to run for U.S. Senator,to run for u.s. senator
2014,Hawaii,1,Hawaii_1,D,0,Colleen Hanabusa,to run for U.S. Senator,to run for u.s. senator
2014,Iowa,1,Iowa_1,D,0,Bruce Braley,to run for U.S. Senator,to run for u.s. senator
2014,Iowa,3,Iowa_3,R,1,Tom Latham,unknown,unknown
2014,Louisiana,6,Louisiana_6,R,1,Bill Cassidy,to run for U.S. Senator,to run for u.s. senator
2014,Maine,2,Maine_2,D,0,Mike Michaud,to run for Governor of Maine,to run for governor of maine
2014,Michigan,4,Michigan_4,R,1,Dave Camp,unknown,unknown
2014,Michigan,8,Michigan_8,R,1,Mike Rogers,unknown,unknown
2014,Michigan,12,Michigan_12,D,0,John Dingell,unknown,unknown
2014,Michigan,14,Michigan_14,D,0,Gary Peters,to run for U.S. Senator,to run for u.s. senator
2014,Minnesota,6,Minnesota_6,R,1,Michele Bachmann,unknown,unknown
2014,Montana,at-large,Montana_at-large,R,1,Steve Daines,to run for U.S. Senator,to run for u.s. senator
2014,New Jersey,3,New Jersey_3,R,1,Jon Runyan,unknown,unknown
2014,New Jersey,12,New Jersey_12,D,0,Rush Holt Jr.,unknown,unknown
2014,New York,4,New York_4,D,0,Carolyn McCarthy,unknown,unknown
2014,New York,21,New York_21,D,0,Bill Owens,unknown,unknown
2014,North Carolina,6,North Carolina_6,R,1,Howard Coble,unknown,unknown
2014,North Carolina,7,North Carolina_7,D,0,Mike McIntyre,unknown,unknown
2014,Oklahoma,5,Oklahoma_5,R,1,James Lankford,to run for U.S. Senator,to run for u.s. senator
2014,Pennsylvania,6,Pennsylvania_6,R,1,Jim Gerlach,unknown,unknown
2014,Pennsylvania,13,Pennsylvania_13,D,0,Allyson Schwartz,to run for Governor of Pennsylvania,to run for governor of pennsylvania
2014,Texas,36,Texas_36,R,1,Steve Stockman,to run for U.S. Senator,to run for u.s. senator
2014,Utah,4,Utah_4,D,0,Jim Matheson,unknown,unknown
2014,Virgin Islands,at-large,Virgin Islands_at-large,D,0,Donna Christian-Christensen,to run for Governor of the Virgin Islands,to run for governor of the virgin islands
2014,Virginia,8,Virginia_8,D,0,Jim Moran,unknown,unknown
2014,Virginia,10,Virginia_10,R,1,Frank Wolf,unknown,unknown
2014,Washington,4,Washington_4,R,1,Doc Hastings,unknown,unknown
2014,West Virginia,2,West Virginia_2,R,1,Shelley Moore Capito,to run for U.S. Senator,to run for u.s. senator
2014,Wisconsin,6,Wisconsin_6,R,1,Tom Petri,unknown,unknown
2016,Arizona,1,Arizona_1,D,0,Ann Kirkpatrick,to run for U.S. senator,to run for u.s. senator
2016,Arizona,5,Arizona_5,R,1,Matt Salmon,unknown,unknown
2016,California,20,California_20,D,0,Sam Farr,unknown,unknown
2016,California,24,California_24,D,0,Lois Capps,unknown,unknown
2016,California,44,California_44,D,0,Janice Hahn,to run for the Los Angeles County Board of Supervisors,to run for the los angeles county board of supervisors
2016,California,46,California_46,D,0,Loretta Sanchez,to run for U.S. senator,to run for u.s. senator
2016,Delaware,at-large,Delaware_at-large,D,0,John Carney,to run for governor of Delaware,to run for governor of delaware
2016,Florida,1,Florida_1,R,1,Jeff Miller,unknown,unknown
2016,Florida,2,Florida_2,D,0,Gwen Graham,unknown,unknown
2016,Florida,4,Florida_4,R,1,Ander Crenshaw,unknown,unknown
2016,Florida,9,Florida_9,D,0,Alan Grayson,to run for U.S. senator,to run for u.s. senator
2016,Florida,11,Florida_11,R,1,Rich Nugent,unknown,unknown
2016,Florida,18,Florida_18,D,0,Patrick Murphy,to run for U.S. senator,to run for u.s. senator
2016,Florida,19,Florida_19,R,1,Curt Clawson,unknown,unknown
2016,Georgia,3,Georgia_3,R,1,Lynn Westmoreland,unknown,unknown
2016,Hawaii,1,Hawaii_1,D,0,Mark Takai,"July 20, 2016, having already announced his planned retirement","july 20, 2016, having already announced his planned retirement"
2016,Illinois,8,Illinois_8,D,0,Tammy Duckworth,to run for U.S. senator,to run for u.s. senator
2016,Indiana,3,Indiana_3,R,1,Marlin Stutzman,to run for U.S. senator,to run for u.s. senator
2016,Indiana,9,Indiana_9,R,1,Todd Young,to run for U.S. senator,to run for u.s. senator
2016,Kentucky,1,Kentucky_1,R,1,Ed Whitfield,"September 6, 2016, having previously announced his planned retirement","september 6, 2016, having previously announced his planned retirement"
2016,Louisiana,3,Louisiana_3,R,1,Charles Boustany,to run for U.S. senator,to run for u.s. senator
2016,Louisiana,4,Louisiana_4,R,1,John Fleming,to run for U.S. senator,to run for u.s. senator
2016,Maryland,4,Maryland_4,D,0,Donna Edwards,to run for U.S. senator,to run for u.s. senator
2016,Maryland,8,Maryland_8,D,0,Chris Van Hollen,to run for U.S. senator,to run for u.s. senator
2016,Michigan,1,Michigan_1,R,1,Dan Benishek,unknown,unknown
2016,Michigan,10,Michigan_10,R,1,Candice Miller,unknown,unknown
2016,Minnesota,2,Minnesota_2,R,1,John Kline,unknown,unknown
2016,Nevada,3,Nevada_3,R,1,Joe Heck,to run for U.S. senator,to run for u.s. senator
2016,New York,3,New York_3,D,0,Steve Israel,unknown,unknown
2016,New York,13,New York_13,D,0,Charles Rangel,unknown,unknown
2016,New York,19,New York_19,R,1,Chris Gibson,unknown,unknown
2016,New York,22,New York_22,R,1,Richard Hanna,unknown,unknown
2016,Pennsylvania,8,Pennsylvania_8,R,1,Mike Fitzpatrick,unknown,unknown
2016,Pennsylvania,16,Pennsylvania_16,R,1,Joe Pitts,unknown,unknown
2016,Puerto Rico,at-large,Puerto Rico_at-large,D,0,Pedro Pierluisi,to run for governor of Puerto Rico,to run for governor of puerto rico
2016,Tennessee,8,Tennessee_8,R,1,Stephen Fincher,unknown,unknown
2016,Texas,15,Texas_15,D,0,Rubén Hinojosa,unknown,unknown
2016,Texas,19,Texas_19,R,1,Randy Neugebauer,unknown,unknown
2016,Virginia,2,Virginia_2,R,1,Scott Rigell,unknown,unknown
2016,Virginia,5,Virginia_5,R,1,Robert Hurt,unknown,unknown
2016,Washington,7,Washington_7,D,0,Jim McDermott,unknown,unknown
2016,Wisconsin,8,Wisconsin_8,R,1,Reid Ribble,unknown,unknown
2016,Wyoming,at-large,Wyoming_at-large,R,1,Cynthia Lummis,unknown,unknown
2018,Arizona,2,Arizona_2,R,1,Martha McSally,to run for U.S. senator,to run for u.s. senator
2018,Arizona,9,Arizona_9,D,0,Kyrsten Sinema,to run for U.S. senator,to run for u.s. senator
2018,California,39,California_39,R,1,Ed Royce,unknown,unknown
2018,California,49,California_49,R,1,Darrell Issa,nominated by President Donald Trump to be the director of the United States Trade and Development Agency,nominated by president donald trump to be the director of the united states trade and development agency
2018,Colorado,2,Colorado_2,D,0,Jared Polis,to run for governor of Colorado,to run for governor of colorado
2018,Connecticut,5,Connecticut_5,D,0,Elizabeth Esty,after involvement in sexual harassment allegations against an employee,after involvement in sexual harassment allegations against an employee
2018,Florida,6,Florida_6,R,1,Ron DeSantis,to run for governor of Florida,to run for governor of florida
2018,Florida,15,Florida_15,R,1,Dennis Ross,unknown,unknown
2018,Florida,17,Florida_17,R,1,Tom Rooney,unknown,unknown
2018,Florida,27,Florida_27,R,1,Ileana Ros-Lehtinen,unknown,unknown
2018,Hawaii,1,Hawaii_1,D,0,Colleen Hanabusa,to run for governor of Hawaii,to run for governor of hawaii
2018,Idaho,1,Idaho_1,R,1,Raúl Labrador,to run for governor of Idaho,to run for governor of idaho
2018,Illinois,4,Illinois_4,D,0,Luis Gutiérrez,unknown,unknown
2018,Indiana,4,Indiana_4,R,1,Todd Rokita,to run for U.S. senator,to run for u.s. senator
2018,Indiana,6,Indiana_6,R,1,Luke Messer,to run for U.S. senator,to run for u.s. senator
2018,Kansas,2,Kansas_2,R,1,Lynn Jenkins,unknown,unknown
2018,Maryland,6,Maryland_6,D,0,John Delaney,to run for U.S. president,to run for u.s. president
2018,Massachusetts,3,Massachusetts_3,D,0,Niki Tsongas,unknown,unknown
2018,Michigan,9,Michigan_9,D,0,Sander Levin,unknown,unknown
2018,Michigan,11,Michigan_11,R,1,Dave Trott,unknown,unknown
2018,Minnesota,1,Minnesota_1,D,0,Tim Walz,to run for governor of Minnesota,to run for governor of minnesota
2018,Minnesota,5,Minnesota_5,D,0,Keith Ellison,to run for Minnesota attorney general,to run for minnesota attorney general
2018,Minnesota,8,Minnesota_8,D,0,Rick Nolan,to run for lieutenant governor of Minnesota,to run for lieutenant governor of minnesota
2018,Mississippi,3,Mississippi_3,R,1,Gregg Harper,unknown,unknown
2018,Nevada,3,Nevada_3,D,0,Jacky Rosen,to run for U.S. senator,to run for u.s. senator
2018,Nevada,4,Nevada_4,D,0,Rubén Kihuen,due to sexual harassment allegations,due to sexual harassment allegations
2018,New Hampshire,1,New Hampshire_1,D,0,Carol Shea-Porter,unknown,unknown
2018,New Jersey,2,New Jersey_2,R,1,Frank LoBiondo,"""due to the increased political polarization of Congress.""","""due to the increased political polarization of congress."""
2018,New Jersey,11,New Jersey_11,R,1,Rodney Frelinghuysen,unknown,unknown
2018,New Mexico,1,New Mexico_1,D,0,Michelle Lujan Grisham,to run for governor of New Mexico,to run for governor of new mexico
2018,New Mexico,2,New Mexico_2,R,1,Steve Pearce,to run for governor of New Mexico,to run for governor of new mexico
2018,North Dakota,at-large,North Dakota_at-large,R,1,Kevin Cramer,to run for U.S. senator,to run for u.s. senator
2018,Ohio,16,Ohio_16,R,1,Jim Renacci,to run for U.S. senator,to run for u.s. senator
2018,Oklahoma,1,Oklahoma_1,R,1,Jim Bridenstine,unknown,unknown
2018,Pennsylvania,2,Pennsylvania_2,D,0,Bob Brady,after being redistricted from the 1st district,after being redistricted from the 1st district
2018,Pennsylvania,6,Pennsylvania_6,R,1,Ryan Costello,"due to ""family, the political environment and redistricting.""","due to ""family, the political environment and redistricting."""
2018,Pennsylvania,9,Pennsylvania_9,R,1,Lou Barletta,to run for U.S. senator,to run for u.s. senator
2018,Pennsylvania,13,Pennsylvania_13,R,1,Bill Shuster,when redistricted from the 9th district,when redistricted from the 9th district
2018,South Carolina,4,South Carolina_4,R,1,Trey Gowdy,"to ""return to the justice system.""","to ""return to the justice system."""
2018,South Dakota,at-large,South Dakota_at-large,R,1,Kristi Noem,to run for governor of South Dakota,to run for governor of south dakota
2018,Tennessee,2,Tennessee_2,R,1,Jimmy Duncan,unknown,unknown
2018,Tennessee,6,Tennessee_6,R,1,Diane Black,to run for governor of Tennessee,to run for governor of tennessee
2018,Tennessee,7,Tennessee_7,R,1,Marsha Blackburn,to run for U.S. senator,to run for u.s. senator
2018,Texas,2,Texas_2,R,1,Ted Poe,unknown,unknown
2018,Texas,3,Texas_3,R,1,Sam Johnson,unknown,unknown
2018,Texas,5,Texas_5,R,1,Jeb Hensarling,unknown,unknown
2018,Texas,6,Texas_6,R,1,Joe Barton,unknown,unknown
2018,Texas,16,Texas_16,D,0,Beto O'Rourke,to run for U.S. senator,to run for u.s. senator
2018,Texas,21,Texas_21,R,1,Lamar Smith,unknown,unknown
2018,Texas,29,Texas_29,D,0,Gene Green,unknown,unknown
2018,Virginia,5,Virginia_5,R,1,Tom Garrett,due to alcoholism,due to alcoholism
2018,Virginia,6,Virginia_6,R,1,Bob Goodlatte,unknown,unknown
2018,Washington,8,Washington_8,R,1,Dave Reichert,unknown,unknown
2018,West Virginia,3,West Virginia_3,R,1,Evan Jenkins,to run for U.S. senator,to run for u.s. senator
2018,Wisconsin,1,Wisconsin_1,R,1,Paul Ryan,unknown,unknown
2020,Alabama,1,Alabama_1,R,1,Bradley Byrne,to run for U.S. senator,to run for u.s. senator
2020,Alabama,2,Alabama_2,R,1,Martha Roby,unknown,unknown
2020,California,8,California_8,R,1,Paul Cook,to run for San Bernardino County supervisor,to run for san bernardino county supervisor
2020,California,53,California_53,D,0,Susan Davis,unknown,unknown
2020,Florida,3,Florida_3,R,1,Ted Yoho,unknown,unknown
2020,Florida,19,Florida_19,R,1,Francis Rooney,unknown,unknown
2020,Georgia,7,Georgia_7,R,1,Rob Woodall,unknown,unknown
2020,Georgia,9,Georgia_9,R,1,Doug Collins,to run for U.S. senator,to run for u.s. senator
2020,Hawaii,2,Hawaii_2,D,0,Tulsi Gabbard,to run for U.S. president,to run for u.s. president
2020,Illinois,15,Illinois_15,R,1,John Shimkus,unknown,unknown
2020,Indiana,1,Indiana_1,D,0,Pete Visclosky,unknown,unknown
2020,Indiana,5,Indiana_5,R,1,Susan Brooks,unknown,unknown
2020,Iowa,2,Iowa_2,D,0,Dave Loebsack,unknown,unknown
2020,Kansas,1,Kansas_1,R,1,Roger Marshall,to run for U.S. senator,to run for u.s. senator
2020,Louisiana,5,Louisiana_5,R,1,Ralph Abraham,unknown,unknown
2020,Massachusetts,4,Massachusetts_4,D,0,Joe Kennedy III,to run for U.S. senator,to run for u.s. senator
2020,Michigan,3,Michigan_3,L,2,Justin Amash,unknown,unknown
2020,Michigan,10,Michigan_10,R,1,Paul Mitchell,unknown,unknown
2020,Montana,at-large,Montana_at-large,R,1,Greg Gianforte,to run for governor of Montana,to run for governor of montana
2020,New Mexico,3,New Mexico_3,D,0,Ben Ray Luján,to run for U.S. senator,to run for u.s. senator
2020,New York,2,New York_2,R,1,Peter T. King,unknown,unknown
2020,New York,15,New York_15,D,0,José Serrano,unknown,unknown
2020,New York,17,New York_17,D,0,Nita Lowey,unknown,unknown
2020,North Carolina,2,North Carolina_2,R,1,George Holding,due to court ordered redistricting,due to court ordered redistricting
2020,North Carolina,6,North Carolina_6,R,1,Mark Walker,due to court ordered redistricting,due to court ordered redistricting
2020,Oregon,2,Oregon_2,R,1,Greg Walden,unknown,unknown
2020,Tennessee,1,Tennessee_1,R,1,Phil Roe,unknown,unknown
2020,Texas,11,Texas_11,R,1,Mike Conaway,unknown,unknown
2020,Texas,13,Texas_13,R,1,Mac Thornberry,unknown,unknown
2020,Texas,17,Texas_17,R,1,Bill Flores,unknown,unknown
2020,Texas,22,Texas_22,R,1,Pete Olson,unknown,unknown
2020,Texas,23,Texas_23,R,1,Will Hurd,unknown,unknown
2020,Texas,24,Texas_24,R,1,Kenny Marchant,unknown,unknown
2020,Utah,1,Utah_1,R,1,Rob Bishop,to run for lieutenant governor of Utah,to run for lieutenant governor of utah
2020,Washington,10,Washington_10,D,0,Denny Heck,to run for lieutenant governor of Washington,to run for lieutenant governor of washington
2020,Wisconsin,5,Wisconsin_5,R,1,Jim Sensenbrenner,unknown,unknown
2022,Alabama,5,Alabama_5,R,1,Mo Brooks,to run for U.S. Senate,to run for u.s. senate
2022,Arizona,2,Arizona_2,D,0,Ann Kirkpatrick,unknown,unknown
2022,California,9,California_9,D,0,Jerry McNerney,unknown,unknown
2022,California,14,California_14,D,0,Jackie Speier,unknown,unknown
2022,California,22,California_22,R,1,Connie Conway,unknown,unknown
2022,California,37,California_37,D,0,Karen Bass,to run for mayor of Los Angeles,to run for mayor of los angeles
2022,California,40,California_40,D,0,Lucille Roybal-Allard,unknown,unknown
2022,California,47,California_47,D,0,Alan Lowenthal,unknown,unknown
2022,Colorado,7,Colorado_7,D,0,Ed Perlmutter,unknown,unknown
2022,Florida,7,Florida_7,D,0,Stephanie Murphy,unknown,unknown
2022,Florida,10,Florida_10,D,0,Val Demings,to run for U.S. Senate,to run for u.s. senate
2022,Georgia,10,Georgia_10,R,1,Jody Hice,to run for secretary of state of Georgia,to run for secretary of state of georgia
2022,Guam,at-large,Guam_at-large,D,0,Michael San Nicolas,to run for governor of Guam,to run for governor of guam
2022,Hawaii,2,Hawaii_2,D,0,Kai Kahele,to run for governor of Hawaii,to run for governor of hawaii
2022,Illinois,1,Illinois_1,D,0,Bobby Rush,unknown,unknown
2022,Illinois,16,Illinois_16,R,1,Adam Kinzinger,unknown,unknown
2022,Illinois,17,Illinois_17,D,0,Cheri Bustos,unknown,unknown
2022,Indiana,9,Indiana_9,R,1,Trey Hollingsworth,unknown,unknown
2022,Kentucky,3,Kentucky_3,D,0,John Yarmuth,unknown,unknown
2022,Maryland,4,Maryland_4,D,0,Anthony Brown,to run for attorney general of Maryland,to run for attorney general of maryland
2022,Michigan,6,Michigan_6,R,1,Fred Upton,unknown,unknown
2022,Michigan,14,Michigan_14,D,0,Brenda Lawrence,unknown,unknown
2022,Missouri,4,Missouri_4,R,1,Vicky Hartzler,to run for U.S. Senate,to run for u.s. senate
2022,Missouri,7,Missouri_7,R,1,Billy Long,to run for U.S. Senate,to run for u.s. senate
2022,New Jersey,8,New Jersey_8,D,0,Albio Sires,unknown,unknown
2022,New York,1,New York_1,R,1,Lee Zeldin,to run for governor of New York,to run for governor of new york
2022,New York,3,New York_3,D,0,Thomas Suozzi,to run for governor of New York,to run for governor of new york
2022,New York,4,New York_4,D,0,Kathleen Rice,unknown,unknown
2022,New York,23,New York_23,R,1,Joe Sempolinski,unknown,unknown
2022,New York,24,New York_24,R,1,John Katko,unknown,unknown
2022,New York,27,New York_27,R,1,Chris Jacobs,unknown,unknown
2022,North Carolina,1,North Carolina_1,D,0,G. K. Butterfield,unknown,unknown
2022,North Carolina,4,North Carolina_4,D,0,David Price,unknown,unknown
2022,North Carolina,13,North Carolina_13,R,1,Ted Budd,to run for U.S. Senate,to run for u.s. senate
2022,Ohio,7,Ohio_7,R,1,Bob Gibbs,unknown,unknown
2022,Ohio,13,Ohio_13,D,0,Tim Ryan,to run for U.S. Senate,to run for u.s. senate
2022,Ohio,16,Ohio_16,R,1,Anthony Gonzalez,unknown,unknown
2022,Oklahoma,2,Oklahoma_2,R,1,Markwayne Mullin,to run for U.S. Senate,to run for u.s. senate
2022,Oregon,4,Oregon_4,D,0,Peter DeFazio,unknown,unknown
2022,Pennsylvania,12,Pennsylvania_12,R,1,Fred Keller,unknown,unknown
2022,Pennsylvania,17,Pennsylvania_17,D,0,Conor Lamb,to run for U.S. Senate,to run for u.s. senate
2022,Pennsylvania,18,Pennsylvania_18,D,0,Mike Doyle,unknown,unknown
2022,Rhode Island,2,Rhode Island_2,D,0,Jim Langevin,unknown,unknown
2022,Tennessee,5,Tennessee_5,D,0,Jim Cooper,due to redistricting,due to redistricting
2022,Texas,1,Texas_1,R,1,Louie Gohmert,to run for attorney general of Texas,to run for attorney general of texas
2022,Texas,3,Texas_3,R,1,Van Taylor,after admitting to an affair,after admitting to an affair
2022,Texas,8,Texas_8,R,1,Kevin Brady,unknown,unknown
2022,Texas,30,Texas_30,D,0,Eddie Bernice Johnson,unknown,unknown
2022,Vermont,at-large,Vermont_at-large,D,0,Peter Welch,to run for U.S. Senate,to run for u.s. senate
2022,Wisconsin,3,Wisconsin_3,D,0,Ron Kind,unknown,unknown
2024,Arizona,3,Arizona_3,D,0,Ruben Gallego,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,Arizona,8,Arizona_8,R,1,Debbie Lesko,to run successfully for the Maricopa County Board of Supervisors,to run successfully for the maricopa county board of supervisors
2024,California,12,California_12,D,0,Barbara Lee,to run unsuccessfully for the U.S. Senate,to run unsuccessfully for the u.s. senate
2024,California,16,California_16,D,0,Anna Eshoo,unknown,unknown
2024,California,29,California_29,D,0,Tony Cárdenas,unknown,unknown
2024,California,30,California_30,D,0,Adam Schiff,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,California,31,California_31,D,0,Grace Napolitano,unknown,unknown
2024,California,47,California_47,D,0,Katie Porter,to run unsuccessfully for the U.S. Senate,to run unsuccessfully for the u.s. senate
2024,Colorado,4,Colorado_4,R,1,Greg Lopez,unknown,unknown
2024,Colorado,5,Colorado_5,R,1,Doug Lamborn,unknown,unknown
2024,Delaware,at-large,Delaware_at-large,D,0,Lisa Blunt Rochester,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,Florida,8,Florida_8,R,1,Bill Posey,unknown,unknown
2024,Georgia,3,Georgia_3,R,1,Drew Ferguson,unknown,unknown
2024,Indiana,3,Indiana_3,R,1,Jim Banks,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,Indiana,6,Indiana_6,R,1,Greg Pence,unknown,unknown
2024,Indiana,8,Indiana_8,R,1,Larry Bucshon,unknown,unknown
2024,Kansas,2,Kansas_2,R,1,Jake LaTurner,unknown,unknown
2024,Louisiana,6,Louisiana_6,R,1,Garret Graves,due to redistricting,due to redistricting
2024,Maryland,2,Maryland_2,D,0,Dutch Ruppersberger,unknown,unknown
2024,Maryland,3,Maryland_3,D,0,John Sarbanes,unknown,unknown
2024,Maryland,6,Maryland_6,D,0,David Trone,to run unsuccessfully for the U.S. Senate,to run unsuccessfully for the u.s. senate
2024,Michigan,7,Michigan_7,D,0,Elissa Slotkin,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,Michigan,8,Michigan_8,D,0,Dan Kildee,unknown,unknown
2024,Minnesota,3,Minnesota_3,D,0,Dean Phillips,to run unsuccessfully for president,to run unsuccessfully for president
2024,Missouri,3,Missouri_3,R,1,Blaine Luetkemeyer,unknown,unknown
2024,Montana,2,Montana_2,R,1,Matt Rosendale,(initially ran for U.S. Senate in Montana),(initially ran for u.s. senate in montana)
2024,New Hampshire,2,New Hampshire_2,D,0,Annie Kuster,unknown,unknown
2024,New Jersey,3,New Jersey_3,D,0,Andy Kim,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,North Carolina,6,North Carolina_6,D,0,Kathy Manning,due to redistricting,due to redistricting
2024,North Carolina,8,North Carolina_8,R,1,Dan Bishop,to run unsuccessfully for attorney general of North Carolina,to run unsuccessfully for attorney general of north carolina
2024,North Carolina,10,North Carolina_10,R,1,Patrick McHenry,unknown,unknown
2024,North Carolina,13,North Carolina_13,D,0,Wiley Nickel,due to redistricting,due to redistricting
2024,North Carolina,14,North Carolina_14,D,0,Jeff Jackson,to run successfully for attorney general of North Carolina due to redistricting,to run successfully for attorney general of north carolina due to redistricting
2024,North Dakota,at-large,North Dakota_at-large,R,1,Kelly Armstrong,to run successfully for governor of North Dakota,to run successfully for governor of north dakota
2024,Northern Mariana Islands,at-large,Northern Mariana Islands_at-large,D,0,Gregorio Sablan,unknown,unknown
2024,Ohio,2,Ohio_2,R,1,Brad Wenstrup,unknown,unknown
2024,Oregon,3,Oregon_3,D,0,Earl Blumenauer,unknown,unknown
2024,Puerto Rico,at-large,Puerto Rico_at-large,R,1,Jenniffer González-Colón,to run successfully for governor of Puerto Rico,to run successfully for governor of puerto rico
2024,South Carolina,3,South Carolina_3,R,1,Jeff Duncan,unknown,unknown
2024,Texas,12,Texas_12,R,1,Kay Granger,unknown,unknown
2024,Texas,26,Texas_26,R,1,Michael C. Burgess,unknown,unknown
2024,Texas,32,Texas_32,D,0,Colin Allred,to run unsuccessfully for the U.S. Senate,to run unsuccessfully for the u.s. senate
2024,Utah,3,Utah_3,R,1,John Curtis,to run successfully for the U.S. Senate,to run successfully for the u.s. senate
2024,Virginia,7,Virginia_7,D,0,Abigail Spanberger,to run successfully for governor of Virginia,to run successfully for governor of virginia
2024,Virginia,10,Virginia_10,D,0,Jennifer Wexton,unknown,unknown
2024,Washington,5,Washington_5,R,1,Cathy McMorris Rodgers,unknown,unknown
2024,Washington,6,Washington_6,D,0,Derek Kilmer,unknown,unknown
2024,West Virginia,2,West Virginia_2,R,1,Alex Mooney,to run unsuccessfully for the U.S. Senate,to run unsuccessfully for the u.s. senate
2026,Alabama,1,Alabama_1,R,1,Barry Moore,to run for the U.S. Senate,to run for the u.s. senate
2026,Arizona,1,Arizona_1,R,1,David Schweikert,to run for governor of Arizona,to run for governor of arizona
2026,Arizona,5,Arizona_5,R,1,Andy Biggs,to run for governor of Arizona,to run for governor of arizona
2026,California,11,California_11,D,0,Nancy Pelosi,unknown,unknown
2026,California,26,California_26,D,0,Julia Brownley,unknown,unknown
2026,California,48,California_48,R,1,Darrell Issa,unknown,unknown
2026,District of Columbia,at-large,District of Columbia_at-large,D,0,Eleanor Holmes Norton,unknown,unknown
2026,Florida,2,Florida_2,R,1,Neal Dunn,unknown,unknown
2026,Florida,16,Florida_16,R,1,Vern Buchanan,unknown,unknown
